a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.0.21";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:4:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"7.0.21";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:103:"C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:101:"C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:97:"C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:95:"C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:97:"C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:10:"user-agent";s:101:"Mozilla/5.0 (Windows NT 6.3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:172:"_csrf=06d03b6ff1c8878e66a0f5ea18ceb36d4a6a9fa911e8f695e42db4067609c9f8a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22hIAKY2jIdxA4pDHQ5PSGi5jQP2MULgOX%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/7.0.21";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:7:"MIBDIRS";s:22:"C:/TMS/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:29:"C:/TMS/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_USER_AGENT";s:101:"Mozilla/5.0 (Windows NT 6.3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:172:"_csrf=06d03b6ff1c8878e66a0f5ea18ceb36d4a6a9fa911e8f695e42db4067609c9f8a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22hIAKY2jIdxA4pDHQ5PSGi5jQP2MULgOX%22%3B%7D";s:4:"PATH";s:330:"C:\Program Files\Intel\TXE Components\TCS\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Hewlett-Packard\SimplePass;C:\Program Files\Intel\TXE Components\DAL\;C:\Program Files\Intel\TXE Components\IPT\;C:\Program Files\TortoiseGit\bin;C:\Program Files\Git\cmd";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.26 (Win32) OpenSSL/1.0.2l PHP/7.0.21 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.26 (Win32) OpenSSL/1.0.2l PHP/7.0.21";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:13:"C:/TMS/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"C:/TMS/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:35:"C:/TMS/htdocs/ticket1/web/index.php";s:11:"REMOTE_PORT";s:5:"51101";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:14:"r=ticket/index";s:11:"REQUEST_URI";s:37:"/ticket1/web/index.php?r=ticket/index";s:11:"SCRIPT_NAME";s:22:"/ticket1/web/index.php";s:8:"PHP_SELF";s:22:"/ticket1/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1502944642.927;s:12:"REQUEST_TIME";i:1502944642;}s:3:"GET";a:1:{s:1:"r";s:12:"ticket/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"06d03b6ff1c8878e66a0f5ea18ceb36d4a6a9fa911e8f695e42db4067609c9f8a:2:{i:0;s:5:"_csrf";i:1;s:32:"hIAKY2jIdxA4pDHQ5PSGi5jQP2MULgOX";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1502944643.191467;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1502944643.1915481;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1502944643.226527;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1502944643.2328939;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1502944643.235244;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1502944643.240942;i:4;a:0:{}}i:6;a:5:{i:0;s:31:"Route requested: 'ticket/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1502944643.241008;i:4;a:0:{}}i:7;a:5:{i:0;s:1189:"yii\base\InvalidRouteException: Unable to resolve the request "ticket/index". in C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2\base\Module.php:462
Stack trace:
#0 C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2\web\Application.php(100): yii\base\Module->runAction('ticket/index', Array)
#1 C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\web\index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2\web\Application.php:112
Stack trace:
#0 C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1502944643.2538819;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1502944643.2691419;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1502944643.283529;i:4;a:0:{}}i:10;a:5:{i:0;s:113:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502944643.2918799;i:4;a:0:{}}i:11;a:5:{i:0;s:115:"Rendering view file: C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502944643.3040371;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:4069072;s:4:"time";d:0.33034420013427734;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:25:"C:/TMS/htdocs/ticket1/web";s:7:"baseUrl";s:12:"/ticket1/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:98:"C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:91:"C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\web\assets\eb1b895a";s:7:"baseUrl";s:28:"/ticket1/web/assets/eb1b895a";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:96:"C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:91:"C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\web\assets\f82fcc59";s:7:"baseUrl";s:28:"/ticket1/web/assets/f82fcc59";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:99:"C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:91:"C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\web\assets\4373a1b8";s:7:"baseUrl";s:28:"/ticket1/web/assets/4373a1b8";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:99:"C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\vendor\bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:91:"C:\Users\HP\Documents\sysadd2\apc_sysadd_mi151_02\Application\bytalosig\web\assets\4373a1b8";s:7:"baseUrl";s:28:"/ticket1/web/assets/4373a1b8";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"59951d8337f61";s:3:"url";s:53:"http://localhost/ticket1/web/index.php?r=ticket/index";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1502944643;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
